-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/humble/ros_control_ws/build/stacker_nav2
-- Install configuration: ""
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/launch
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/launch/stacker_nav2.launch.py
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/map
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/map/my_map.pgm
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/map/my_map.yaml
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/config
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/config/nav2_params.yaml
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/ament_index/resource_index/package_run_dependencies/stacker_nav2
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/ament_index/resource_index/parent_prefix_path/stacker_nav2
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/environment/ament_prefix_path.sh
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/environment/path.sh
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/environment/path.dsv
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/local_setup.bash
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/local_setup.sh
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/local_setup.zsh
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/local_setup.dsv
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/package.dsv
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/ament_index/resource_index/packages/stacker_nav2
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/cmake/stacker_nav2Config.cmake
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/cmake/stacker_nav2Config-version.cmake
-- Installing: /home/humble/ros_control_ws/install/stacker_nav2/share/stacker_nav2/package.xml
